algorithm,policy,featexp,value,time,s,n
algorithm5,0.24,0.107569,0.987392,0.117269,50,10
algorithm5,0.333333,0.092024,0.959745,0.244939,50,15
algorithm5,0.4125,0.083955,0.946635,0.553687,50,20
algorithm5,0.4848,0.104907,0.897589,0.681075,50,25
algorithm5,0.476667,0.091477,0.916312,1.118722,50,30
algorithm5,0.26,0.064982,0.979044,0.053227,50,10
algorithm5,0.217778,0.062311,0.97874,0.176028,50,15
algorithm5,0.3675,0.082494,0.952872,0.435092,50,20
algorithm5,0.52,0.127512,0.875354,0.688835,50,25
algorithm5,0.512222,0.103088,0.902391,0.785881,50,30
algorithm5,0.22,0.062493,0.985903,0.068269,50,10
algorithm5,0.435556,0.157575,0.909757,0.304181,50,15
algorithm5,0.4625,0.134359,0.929073,0.421546,50,20
algorithm5,0.4656,0.115394,0.871997,0.6617,50,25
algorithm5,0.487778,0.084979,0.916293,0.769226,50,30
algorithm5,0.2,0.083246,0.988735,0.045204,50,10
algorithm5,0.311111,0.11452,0.963016,0.180145,50,15
algorithm5,0.4525,0.095174,0.930863,0.43316,50,20
algorithm5,0.48,0.09041,0.886308,0.750257,50,25
algorithm5,0.47,0.080209,0.898477,0.91652,50,30
algorithm5,0.23,0.065306,0.988348,0.110438,50,10
algorithm5,0.293333,0.088897,0.969407,0.205638,50,15
algorithm5,0.385,0.096993,0.942543,0.429462,50,20
algorithm5,0.4656,0.09856,0.917207,0.743747,50,25
algorithm5,0.517778,0.103135,0.892688,0.968712,50,30
algorithm5,0.22,0.073439,0.9801,0.058165,50,10
algorithm5,0.391111,0.136724,0.940582,0.26434,50,15
algorithm5,0.4175,0.104468,0.93456,0.33611,50,20
algorithm5,0.5024,0.130325,0.837564,0.628585,50,25
algorithm5,0.471111,0.078725,0.913444,0.967221,50,30
algorithm5,0.17,0.018678,0.987355,0.057141,50,10
algorithm5,0.368889,0.077512,0.968442,0.277041,50,15
algorithm5,0.4025,0.095892,0.949486,0.462992,50,20
algorithm5,0.456,0.100577,0.923432,0.639763,50,25
algorithm5,0.464444,0.097,0.886884,1.065572,50,30
algorithm5,0.26,0.050511,0.989607,0.054324,50,10
algorithm5,0.377778,0.092691,0.958337,0.218762,50,15
algorithm5,0.455,0.123795,0.902562,0.410946,50,20
algorithm5,0.5104,0.091124,0.894529,0.705644,50,25
algorithm5,0.486667,0.117543,0.872007,0.966868,50,30
algorithm5,0.29,0.097597,0.968721,0.058123,50,10
algorithm5,0.337778,0.071376,0.960483,0.187538,50,15
algorithm5,0.46,0.137636,0.87996,0.442736,50,20
algorithm5,0.4528,0.10748,0.906332,0.553214,50,25
algorithm5,0.466667,0.0901,0.90333,1.003899,50,30
algorithm5,0.24,0.053509,0.988137,0.085379,50,10
algorithm5,0.355556,0.103838,0.973765,0.119732,50,15
algorithm5,0.4025,0.068055,0.941099,0.486679,50,20
algorithm5,0.4064,0.088955,0.942903,0.675509,50,25
algorithm5,0.486667,0.103664,0.868462,0.854031,50,30
an,0.46,0.291064,0.609515,0.571447,50,10
an,0.528889,0.34688,0.37479,1.803543,50,15
an,0.5375,0.255871,0.415099,2.59729,50,20
an,0.6128,0.216932,0.291857,4.536909,50,25
an,0.594444,0.195981,0.347315,4.878413,50,30
an,0.54,0.319132,0.598783,0.442492,50,10
an,0.475556,0.330838,0.475462,0.986849,50,15
an,0.6425,0.286549,0.216504,2.793737,50,20
an,0.664,0.233563,0.427024,4.697375,50,25
an,0.634444,0.170431,0.244803,6.061462,50,30
an,0.51,0.34104,0.521146,0.41278,50,10
an,0.684444,0.265261,0.276694,1.209747,50,15
an,0.6525,0.233693,0.282415,2.298784,50,20
an,0.6736,0.206432,0.361828,5.137005,50,25
an,0.674444,0.175682,0.287406,6.715796,50,30
an,0.35,0.300626,0.813957,0.580062,50,10
an,0.422222,0.199184,0.683264,0.973415,50,15
an,0.6475,0.248787,0.193998,3.258218,50,20
an,0.624,0.240007,0.317946,3.338571,50,25
an,0.647778,0.170793,0.333124,5.050432,50,30
an,0.47,0.316494,0.518184,0.381316,50,10
an,0.524444,0.301049,0.425086,1.106863,50,15
an,0.59,0.216434,0.414534,2.648118,50,20
an,0.6256,0.228703,0.37391,4.698161,50,25
an,0.683333,0.180808,0.32297,7.491637,50,30
an,0.49,0.338583,0.540614,0.419391,50,10
an,0.457778,0.310196,0.654309,1.038762,50,15
an,0.575,0.248071,0.37597,1.883896,50,20
an,0.6832,0.257519,0.275756,5.799932,50,25
an,0.685556,0.187943,0.223407,5.989369,50,30
an,0.42,0.151855,0.879658,0.198937,50,10
an,0.582222,0.237889,0.448926,1.263672,50,15
an,0.6175,0.211435,0.387966,2.994689,50,20
an,0.688,0.207287,0.313602,3.572264,50,25
an,0.652222,0.196787,0.299086,8.060509,50,30
an,0.46,0.34873,0.435726,0.400612,50,10
an,0.466667,0.329416,0.423789,1.323032,50,15
an,0.6125,0.234176,0.316425,3.219093,50,20
an,0.6672,0.190719,0.358637,3.103317,50,25
an,0.627778,0.189232,0.257137,7.906469,50,30
an,0.44,0.274261,0.636039,0.413362,50,10
an,0.493333,0.295465,0.486283,1.046812,50,15
an,0.605,0.252137,0.363076,2.026996,50,20
an,0.6528,0.230105,0.248213,4.991843,50,25
an,0.683333,0.185485,0.262932,7.619032,50,30
an,0.57,0.340247,0.539956,0.272114,50,10
an,0.56,0.274628,0.461625,1.371016,50,15
an,0.605,0.240202,0.278487,2.659581,50,20
an,0.6672,0.220285,0.230899,4.543567,50,25
an,0.684444,0.173725,0.263393,5.133325,50,30
gpirl,0.21,0.074863,0.99113,6.458293,50,10
gpirl,0.24,0.071537,0.981328,14.176136,50,15
gpirl,0.285,0.075221,0.977054,65.777971,50,20
gpirl,0.3872,0.073422,0.956284,148.443015,50,25
gpirl,0.41,0.069542,0.950018,180.191407,50,30
gpirl,0.19,0.03905,0.996649,4.134665,50,10
gpirl,0.226667,0.02848,0.989673,14.582279,50,15
gpirl,0.2975,0.022031,0.986552,51.115543,50,20
gpirl,0.4,0.074726,0.953251,120.430029,50,25
gpirl,0.458889,0.080687,0.935609,172.81068,50,30
gpirl,0.19,0.07353,0.993125,4.521224,50,10
gpirl,0.186667,0.037271,0.992126,19.602192,50,15
gpirl,0.3075,0.093718,0.964085,57.94771,50,20
gpirl,0.3568,0.070759,0.950574,118.21853,50,25
gpirl,0.423333,0.069013,0.949154,141.550754,50,30
gpirl,0.17,0.087258,0.986019,3.676626,50,10
gpirl,0.24,0.02891,0.986828,14.366232,50,15
gpirl,0.305,0.049742,0.983294,48.772313,50,20
gpirl,0.3504,0.052286,0.974904,149.034063,50,25
gpirl,0.41,0.067454,0.950221,144.797643,50,30
gpirl,0.11,0.039116,0.997015,5.365363,50,10
gpirl,0.257778,0.06098,0.985084,16.619718,50,15
gpirl,0.25,0.05626,0.985382,59.257022,50,20
gpirl,0.368,0.059562,0.965543,124.172471,50,25
gpirl,0.443333,0.085166,0.940944,153.160605,50,30
gpirl,0.08,0.03503,0.998481,4.320288,50,10
gpirl,0.213333,0.033936,0.990356,16.399471,50,15
gpirl,0.325,0.05583,0.973436,46.599165,50,20
gpirl,0.4032,0.075655,0.947591,113.018408,50,25
gpirl,0.443333,0.076151,0.932397,158.015444,50,30
gpirl,0.13,0.034248,0.99471,4.580446,50,10
gpirl,0.315556,0.046402,0.985581,17.039258,50,15
gpirl,0.3625,0.070046,0.968547,48.26394,50,20
gpirl,0.3552,0.060145,0.975507,121.347687,50,25
gpirl,0.375556,0.051341,0.963941,183.36348,50,30
gpirl,0.21,0.019117,0.996858,3.715207,50,10
gpirl,0.195556,0.057537,0.988828,15.648636,50,15
gpirl,0.3025,0.070128,0.972179,55.086175,50,20
gpirl,0.3616,0.059009,0.967309,123.55984,50,25
gpirl,0.427778,0.090397,0.932518,172.919443,50,30
gpirl,0.17,0.052764,0.993157,4.147511,50,10
gpirl,0.253333,0.054891,0.976771,12.505222,50,15
gpirl,0.345,0.06644,0.970595,51.300917,50,20
gpirl,0.3872,0.068155,0.952829,125.784177,50,25
gpirl,0.427778,0.078139,0.93983,169.658051,50,30
gpirl,0.12,0.068419,0.996606,6.60492,50,10
gpirl,0.271111,0.082982,0.984271,17.479216,50,15
gpirl,0.3425,0.032027,0.982896,66.173904,50,20
gpirl,0.3568,0.061034,0.962315,130.66941,50,25
gpirl,0.424444,0.066975,0.952619,152.655759,50,30
algorithm5,0.18,0.066379,0.994093,0.107316,500,10
algorithm5,0.186667,0.056406,0.986215,0.188997,500,15
algorithm5,0.2,0.043724,0.990066,0.499991,500,20
algorithm5,0.2688,0.044965,0.977739,0.764803,500,25
algorithm5,0.341111,0.075529,0.952843,0.93837,500,30
algorithm5,0.12,0.021011,0.994869,0.059375,500,10
algorithm5,0.208889,0.062093,0.985614,0.191289,500,15
algorithm5,0.2175,0.029693,0.99164,0.295614,500,20
algorithm5,0.2896,0.060307,0.973871,0.666887,500,25
algorithm5,0.276667,0.035977,0.976566,1.095648,500,30
algorithm5,0.07,0.014408,0.997949,0.083207,500,10
algorithm5,0.195556,0.036477,0.988242,0.318051,500,15
algorithm5,0.28,0.066161,0.984628,0.54517,500,20
algorithm5,0.3248,0.049354,0.968976,0.744874,500,25
algorithm5,0.293333,0.047993,0.973867,1.089497,500,30
algorithm5,0.08,0.026919,0.997253,0.066221,500,10
algorithm5,0.235556,0.056532,0.984717,0.224737,500,15
algorithm5,0.235,0.053688,0.984427,0.415978,500,20
algorithm5,0.2464,0.042387,0.983198,0.700036,500,25
algorithm5,0.3,0.052284,0.969955,1.046979,500,30
algorithm5,0.13,0.044394,0.992459,0.130468,500,10
algorithm5,0.208889,0.05761,0.987546,0.195021,500,15
algorithm5,0.27,0.06583,0.981281,0.435431,500,20
algorithm5,0.2832,0.040361,0.982065,0.642729,500,25
algorithm5,0.294444,0.04589,0.979463,1.162846,500,30
algorithm5,0.15,0.034951,0.992138,0.089417,500,10
algorithm5,0.213333,0.044202,0.984506,0.230624,500,15
algorithm5,0.265,0.051459,0.981319,0.490727,500,20
algorithm5,0.2704,0.038774,0.970194,0.716681,500,25
algorithm5,0.315556,0.05733,0.967524,1.022313,500,30
algorithm5,0.19,0.032794,0.978517,0.074914,500,10
algorithm5,0.182222,0.054206,0.992339,0.194748,500,15
algorithm5,0.215,0.061966,0.984653,0.472243,500,20
algorithm5,0.2704,0.063678,0.973287,0.720375,500,25
algorithm5,0.308889,0.047718,0.974696,1.013501,500,30
algorithm5,0.15,0.042509,0.992439,0.11833,500,10
algorithm5,0.213333,0.069521,0.984058,0.279394,500,15
algorithm5,0.255,0.05805,0.984039,0.437837,500,20
algorithm5,0.328,0.060608,0.973372,0.795972,500,25
algorithm5,0.331111,0.06482,0.957806,1.081637,500,30
algorithm5,0.09,0.011978,0.994673,0.094349,500,10
algorithm5,0.266667,0.044441,0.980925,0.153351,500,15
algorithm5,0.2475,0.044006,0.986597,0.358332,500,20
algorithm5,0.2784,0.058203,0.976477,0.608231,500,25
algorithm5,0.32,0.054931,0.970922,1.100446,500,30
algorithm5,0.18,0.085119,0.984703,0.095485,500,10
algorithm5,0.226667,0.048131,0.987339,0.217615,500,15
algorithm5,0.21,0.045669,0.985469,0.372816,500,20
algorithm5,0.248,0.033463,0.985175,0.658895,500,25
algorithm5,0.324444,0.056882,0.962833,0.957358,500,30
an,0.39,0.298014,0.600956,0.223232,100,10
an,0.537778,0.304838,0.382155,0.430833,100,15
an,0.5425,0.236666,0.301999,0.856467,100,20
an,0.6128,0.232133,0.302383,1.389383,100,25
an,0.634444,0.187417,0.309237,1.798309,100,30
algorithm5,0.24,0.105348,0.975534,0.161002,100,10
algorithm5,0.306667,0.046266,0.979199,0.235906,100,15
algorithm5,0.32,0.06638,0.968242,0.541261,100,20
algorithm5,0.3648,0.065215,0.950143,0.797536,100,25
algorithm5,0.431111,0.106041,0.924564,1.179607,100,30
an,0.52,0.322705,0.592078,0.123604,100,10
an,0.484444,0.303394,0.39581,0.45184,100,15
an,0.6925,0.259002,0.215168,0.824052,100,20
an,0.6304,0.267404,0.354682,1.208394,100,25
an,0.623333,0.195999,0.323894,2.107221,100,30
algorithm5,0.22,0.034945,0.992135,0.029801,100,10
algorithm5,0.2,0.043128,0.986468,0.248542,100,15
algorithm5,0.32,0.052527,0.973732,0.432704,100,20
algorithm5,0.448,0.071219,0.94048,0.589352,100,25
algorithm5,0.438889,0.078082,0.933014,0.977801,100,30
an,0.49,0.348302,0.516508,0.223029,100,10
an,0.6,0.336229,0.19018,0.358699,100,15
an,0.6175,0.247172,0.398466,0.654604,100,20
an,0.6784,0.20439,0.242445,1.20648,100,25
an,0.655556,0.198296,0.227583,1.977652,100,30
algorithm5,0.16,0.024397,0.991961,0.06061,100,10
algorithm5,0.28,0.068115,0.97975,0.34191,100,15
algorithm5,0.3525,0.056067,0.974526,0.426757,100,20
algorithm5,0.4768,0.096636,0.889732,0.799388,100,25
algorithm5,0.418889,0.067522,0.938021,0.919283,100,30
an,0.28,0.257242,0.824137,0.196081,100,10
an,0.426667,0.179891,0.673784,0.384838,100,15
an,0.645,0.246232,0.257217,1.141722,100,20
an,0.6128,0.261482,0.130293,1.839935,100,25
an,0.64,0.194113,0.282974,2.260491,100,30
algorithm5,0.18,0.058092,0.984636,0.093399,100,10
algorithm5,0.2,0.016778,0.991474,0.167322,100,15
algorithm5,0.3725,0.079526,0.953107,0.409859,100,20
algorithm5,0.44,0.079177,0.930938,0.697919,100,25
algorithm5,0.421111,0.066627,0.926511,1.055699,100,30
an,0.52,0.329087,0.494841,0.18888,100,10
an,0.528889,0.293932,0.451328,0.418823,100,15
an,0.5925,0.288178,0.141607,0.828356,100,20
an,0.6192,0.236778,0.375251,1.346964,100,25
an,0.661111,0.20586,0.201256,1.578425,100,30
algorithm5,0.24,0.130238,0.982092,0.14419,100,10
algorithm5,0.306667,0.099999,0.968179,0.190724,100,15
algorithm5,0.3325,0.069926,0.962708,0.462481,100,20
algorithm5,0.4048,0.094336,0.939296,1.59854,100,25
algorithm5,0.434444,0.078444,0.938904,1.954595,100,30
an,0.53,0.410354,0.396192,0.459846,100,10
an,0.431111,0.306257,0.64585,0.860494,100,15
an,0.59,0.220581,0.405384,1.462378,100,20
an,0.6576,0.213076,0.229331,2.423508,100,25
an,0.67,0.170032,0.249288,2.471737,100,30
algorithm5,0.26,0.107148,0.973977,0.098834,100,10
algorithm5,0.324444,0.12272,0.952435,0.190015,100,15
algorithm5,0.32,0.062375,0.974447,0.303705,100,20
algorithm5,0.488,0.099468,0.898666,0.829122,100,25
algorithm5,0.447778,0.075004,0.925492,1.169587,100,30
an,0.4,0.150125,0.945714,0.081129,100,10
an,0.573333,0.244959,0.455463,0.529244,100,15
an,0.6075,0.20813,0.39167,1.228104,100,20
an,0.696,0.213731,0.234753,1.412165,100,25
an,0.647778,0.211081,0.289959,2.185932,100,30
algorithm5,0.25,0.14898,0.959805,0.100893,100,10
algorithm5,0.275556,0.06599,0.977871,0.382487,100,15
algorithm5,0.39,0.082894,0.956752,1.023141,100,20
algorithm5,0.4048,0.081672,0.937492,1.208856,100,25
algorithm5,0.435556,0.070426,0.939875,1.942455,100,30
an,0.44,0.360626,0.500842,0.430905,100,10
an,0.52,0.335866,0.548861,0.786001,100,15
an,0.555,0.293347,0.341128,1.954053,100,20
an,0.6096,0.203783,0.288955,3.757561,100,25
an,0.638889,0.178475,0.235566,6.674557,100,30
algorithm5,0.22,0.065437,0.988154,0.133645,100,10
algorithm5,0.293333,0.062585,0.981863,0.40555,100,15
algorithm5,0.32,0.060022,0.965897,1.111523,100,20
algorithm5,0.4,0.085135,0.951117,1.488021,100,25
algorithm5,0.448889,0.106821,0.892546,2.093244,100,30
an,0.45,0.245643,0.687762,0.356322,100,10
an,0.435556,0.367461,0.373718,0.768038,100,15
an,0.5825,0.256992,0.474712,1.510379,100,20
an,0.6544,0.221785,0.258391,2.925199,100,25
an,0.677778,0.202306,0.215833,2.850258,100,30
algorithm5,0.2,0.033026,0.979261,0.093311,100,10
algorithm5,0.226667,0.043059,0.986277,0.151889,100,15
algorithm5,0.375,0.098828,0.949873,0.473373,100,20
algorithm5,0.3968,0.07363,0.936851,0.761273,100,25
algorithm5,0.397778,0.057931,0.945968,0.990954,100,30
an,0.54,0.382604,0.55243,0.190733,100,10
an,0.551111,0.259511,0.467812,0.42882,100,15
an,0.54,0.239886,0.342356,0.870938,100,20
an,0.6416,0.230152,0.203067,1.488489,100,25
an,0.675556,0.173978,0.269025,2.190923,100,30
algorithm5,0.29,0.107682,0.981708,0.112888,100,10
algorithm5,0.297778,0.066836,0.966922,0.156945,100,15
algorithm5,0.34,0.05579,0.969508,0.505018,100,20
algorithm5,0.4064,0.081507,0.943014,0.695173,100,25
algorithm5,0.437778,0.080948,0.919562,0.970798,100,30
gpirl,0.07,0.027889,0.999248,10.340372,100,10
gpirl,0.186667,0.032309,0.991691,25.051315,100,15
gpirl,0.205,0.034574,0.990556,167.438684,100,20
gpirl,0.296,0.040494,0.980492,288.125848,100,25
gpirl,0.32,0.035637,0.976777,526.686674,100,30
gpirl,0.11,0.020515,0.99803,12.71526,100,10
gpirl,0.173333,0.030849,0.991382,25.290096,100,15
gpirl,0.2025,0.016927,0.993169,181.034888,100,20
gpirl,0.3184,0.055895,0.973238,284.926657,100,25
gpirl,0.317778,0.043847,0.974045,449.835122,100,30
gpirl,0.14,0.07889,0.994026,5.454767,100,10
gpirl,0.177778,0.030462,0.993882,29.134776,100,15
gpirl,0.2225,0.052298,0.984124,125.153186,100,20
gpirl,0.2976,0.036347,0.978187,310.814424,100,25
gpirl,0.347778,0.044145,0.972107,616.511043,100,30
an,0.469136,0.243531,0.948285,1.002262,10,9
an,0.45679,0.335366,0.705589,1.05606,20,9
an,0.382716,0.341803,0.753813,1.400854,30,9
an,0.358025,0.364237,0.605935,1.454873,40,9
an,0.432099,0.342536,0.749637,1.251684,50,9
algorithm5,0.283951,0.126409,0.977519,0.342002,10,9
algorithm5,0.271605,0.083562,0.971953,0.290286,20,9
algorithm5,0.308642,0.116367,0.96407,0.3271,30,9
algorithm5,0.345679,0.107309,0.964171,0.38866,40,9
algorithm5,0.234568,0.065293,0.974673,0.529656,50,9
gpirl,0.259259,0.12367,0.98744,2.652016,10,9
gpirl,0.185185,0.106833,0.988847,4.047114,20,9
gpirl,0.185185,0.088489,0.993078,4.971289,30,9
gpirl,0.148148,0.095822,0.993692,3.985518,40,9
gpirl,0.111111,0.104551,0.996172,5.066213,50,9
an,0.469136,0.243531,0.948285,0.986843,10,9
an,0.45679,0.335366,0.705589,1.077988,20,9
an,0.382716,0.341803,0.753813,1.435395,30,9
an,0.358025,0.364237,0.605935,1.511009,40,9
an,0.432099,0.342536,0.749637,1.246518,50,9
algorithm5,0.283951,0.126409,0.977519,0.314059,10,9
algorithm5,0.271605,0.083562,0.971953,0.278355,20,9
algorithm5,0.308642,0.116367,0.96407,0.325248,30,9
algorithm5,0.345679,0.107309,0.964171,0.398568,40,9
algorithm5,0.234568,0.065293,0.974673,0.537314,50,9
gpirl,0.259259,0.12367,0.98744,2.634127,10,9
gpirl,0.185185,0.106833,0.988847,3.917106,20,9
gpirl,0.185185,0.088489,0.993078,4.5879,30,9
gpirl,0.148148,0.095822,0.993692,4.012572,40,9
gpirl,0.111111,0.104551,0.996172,4.860979,50,9
an,0.469136,0.243531,0.948285,0.960978,10,9
an,0.45679,0.335366,0.705589,1.036362,20,9
an,0.382716,0.341803,0.753813,1.403054,30,9
an,0.358025,0.364237,0.605935,1.524554,40,9
an,0.432099,0.342536,0.749637,1.265235,50,9
algorithm5,0.283951,0.126409,0.977519,0.316429,10,9
algorithm5,0.271605,0.083562,0.971953,0.302119,20,9
algorithm5,0.308642,0.116367,0.96407,0.323475,30,9
algorithm5,0.345679,0.107309,0.964171,0.401785,40,9
algorithm5,0.234568,0.065293,0.974673,0.545609,50,9
gpirl,0.259259,0.12367,0.98744,2.58326,10,9
gpirl,0.185185,0.106833,0.988847,3.747558,20,9
gpirl,0.185185,0.088489,0.993078,4.424663,30,9
gpirl,0.148148,0.095822,0.993692,3.736455,40,9
gpirl,0.111111,0.104551,0.996172,4.777652,50,9
an,0.469136,0.243531,0.948285,0.977035,10,9
an,0.45679,0.335366,0.705589,1.084078,20,9
an,0.382716,0.341803,0.753813,1.447364,30,9
an,0.358025,0.364237,0.605935,1.588333,40,9
an,0.432099,0.342536,0.749637,1.272597,50,9
algorithm5,0.283951,0.126409,0.977519,0.319485,10,9
algorithm5,0.271605,0.083562,0.971953,0.288111,20,9
algorithm5,0.308642,0.116367,0.96407,0.331459,30,9
algorithm5,0.345679,0.107309,0.964171,0.404974,40,9
algorithm5,0.234568,0.065293,0.974673,0.549201,50,9
gpirl,0.259259,0.12367,0.98744,2.550969,10,9
gpirl,0.185185,0.106833,0.988847,3.797715,20,9
gpirl,0.185185,0.088489,0.993078,4.330452,30,9
gpirl,0.148148,0.095822,0.993692,3.758005,40,9
gpirl,0.111111,0.104551,0.996172,4.765541,50,9
