algorithm,policy,featexp,value,time,s,n
an,0.469136,0.243531,0.948285,1.006275,10,9
an,0.45679,0.335366,0.705589,1.081406,20,9
an,0.382716,0.341803,0.753813,1.401201,30,9
an,0.358025,0.364237,0.605935,1.455879,40,9
an,0.432099,0.342536,0.749637,1.22451,50,9
algorithm5,0.283951,0.126409,0.977519,0.307251,10,9
algorithm5,0.271605,0.083562,0.971953,0.278414,20,9
algorithm5,0.308642,0.116367,0.96407,0.310632,30,9
algorithm5,0.345679,0.107309,0.964171,0.392963,40,9
algorithm5,0.234568,0.065293,0.974673,0.525538,50,9
gpirl,0.259259,0.12367,0.98744,2.476904,10,9
gpirl,0.185185,0.106833,0.988847,3.706484,20,9
gpirl,0.185185,0.088489,0.993078,4.346202,30,9
gpirl,0.148148,0.095822,0.993692,3.73555,40,9
gpirl,0.111111,0.104551,0.996172,4.748059,50,9
an,0.469136,0.243531,0.948285,0.959244,10,9
an,0.45679,0.335366,0.705589,1.042442,20,9
an,0.382716,0.341803,0.753813,1.380866,30,9
an,0.358025,0.364237,0.605935,1.457642,40,9
an,0.432099,0.342536,0.749637,1.21005,50,9
algorithm5,0.283951,0.126409,0.977519,0.307912,10,9
algorithm5,0.271605,0.083562,0.971953,0.278523,20,9
algorithm5,0.308642,0.116367,0.96407,0.310228,30,9
algorithm5,0.345679,0.107309,0.964171,0.388479,40,9
algorithm5,0.234568,0.065293,0.974673,0.523031,50,9
gpirl,0.259259,0.12367,0.98744,2.500461,10,9
gpirl,0.185185,0.106833,0.988847,3.76283,20,9
gpirl,0.185185,0.088489,0.993078,4.330536,30,9
gpirl,0.148148,0.095822,0.993692,3.751907,40,9
gpirl,0.111111,0.104551,0.996172,4.773959,50,9
an,0.469136,0.243531,0.948285,0.968362,10,9
an,0.45679,0.335366,0.705589,1.044663,20,9
an,0.382716,0.341803,0.753813,1.395178,30,9
an,0.358025,0.364237,0.605935,1.467075,40,9
an,0.432099,0.342536,0.749637,1.225276,50,9
algorithm5,0.283951,0.126409,0.977519,0.31445,10,9
algorithm5,0.271605,0.083562,0.971953,0.299179,20,9
algorithm5,0.308642,0.116367,0.96407,0.322939,30,9
algorithm5,0.345679,0.107309,0.964171,0.404917,40,9
algorithm5,0.234568,0.065293,0.974673,0.546302,50,9
gpirl,0.259259,0.12367,0.98744,2.5939,10,9
gpirl,0.185185,0.106833,0.988847,3.731065,20,9
gpirl,0.185185,0.088489,0.993078,4.328731,30,9
gpirl,0.148148,0.095822,0.993692,3.732605,40,9
gpirl,0.111111,0.104551,0.996172,4.847853,50,9
an,0.469136,0.243531,0.948285,0.956148,10,9
an,0.45679,0.335366,0.705589,1.036104,20,9
an,0.382716,0.341803,0.753813,1.377716,30,9
an,0.358025,0.364237,0.605935,1.487128,40,9
an,0.432099,0.342536,0.749637,1.252074,50,9
algorithm5,0.283951,0.126409,0.977519,0.320264,10,9
algorithm5,0.271605,0.083562,0.971953,0.289737,20,9
algorithm5,0.308642,0.116367,0.96407,0.332617,30,9
algorithm5,0.345679,0.107309,0.964171,0.402007,40,9
algorithm5,0.234568,0.065293,0.974673,0.546389,50,9
gpirl,0.259259,0.12367,0.98744,2.550358,10,9
gpirl,0.185185,0.106833,0.988847,3.854454,20,9
gpirl,0.185185,0.088489,0.993078,4.47363,30,9
gpirl,0.148148,0.095822,0.993692,3.846239,40,9
gpirl,0.111111,0.104551,0.996172,4.763549,50,9
an,0.469136,0.243531,0.948285,0.975867,10,9
an,0.45679,0.335366,0.705589,1.034926,20,9
an,0.382716,0.341803,0.753813,1.384079,30,9
an,0.358025,0.364237,0.605935,1.508132,40,9
an,0.432099,0.342536,0.749637,1.315728,50,9
algorithm5,0.283951,0.126409,0.977519,0.318432,10,9
algorithm5,0.271605,0.083562,0.971953,0.291395,20,9
algorithm5,0.308642,0.116367,0.96407,0.323151,30,9
algorithm5,0.345679,0.107309,0.964171,0.415319,40,9
algorithm5,0.234568,0.065293,0.974673,0.522234,50,9
gpirl,0.259259,0.12367,0.98744,2.46764,10,9
gpirl,0.185185,0.106833,0.988847,3.748362,20,9
gpirl,0.185185,0.088489,0.993078,4.34335,30,9
gpirl,0.148148,0.095822,0.993692,3.806535,40,9
gpirl,0.111111,0.104551,0.996172,4.830206,50,9
an,0.469136,0.243531,0.948285,1.019615,10,9
an,0.45679,0.335366,0.705589,1.063653,20,9
an,0.382716,0.341803,0.753813,1.386138,30,9
an,0.358025,0.364237,0.605935,1.462281,40,9
an,0.432099,0.342536,0.749637,1.207456,50,9
algorithm5,0.283951,0.126409,0.977519,0.305203,10,9
algorithm5,0.271605,0.083562,0.971953,0.277059,20,9
algorithm5,0.308642,0.116367,0.96407,0.308055,30,9
algorithm5,0.345679,0.107309,0.964171,0.385461,40,9
algorithm5,0.234568,0.065293,0.974673,0.527913,50,9
gpirl,0.259259,0.12367,0.98744,2.506887,10,9
gpirl,0.185185,0.106833,0.988847,3.732111,20,9
gpirl,0.185185,0.088489,0.993078,4.368119,30,9
gpirl,0.148148,0.095822,0.993692,3.832784,40,9
gpirl,0.111111,0.104551,0.996172,4.753652,50,9
an,0.622222,0.503406,0.128122,0.051071,10,15
an,0.551111,0.355362,0.654104,0.031407,30,15
an,0.537778,0.355667,0.666803,0.030001,50,15
an,0.577778,0.352979,0.639677,0.028856,70,15
algorithm5,0.448889,0.163249,0.920475,0.052135,10,15
algorithm5,0.395556,0.10412,0.946496,0.022523,30,15
algorithm5,0.413333,0.109854,0.94812,0.0225,50,15
algorithm5,0.377778,0.108609,0.946201,0.02274,70,15
gpirl,0.373333,0.119525,0.944699,6.919138,10,15
gpirl,0.262222,0.072146,0.974647,10.882919,30,15
gpirl,0.24,0.071537,0.981328,13.546413,50,15
gpirl,0.213333,0.03588,0.988994,18.579026,70,15
an,0.595556,0.288592,0.729954,0.034418,10,15
an,0.613333,0.288726,0.729396,0.028548,30,15
an,0.617778,0.510596,0.149257,0.029043,50,15
an,0.617778,0.411675,0.164232,0.029173,70,15
algorithm5,0.6,0.233287,0.801691,0.028992,10,15
algorithm5,0.506667,0.24069,0.822296,0.021845,30,15
algorithm5,0.426667,0.131718,0.926265,0.02243,50,15
algorithm5,0.368889,0.097974,0.952302,0.022536,70,15
gpirl,0.417778,0.115104,0.950382,7.005882,10,15
gpirl,0.284444,0.026847,0.985157,8.864042,30,15
gpirl,0.226667,0.02848,0.989673,13.877344,50,15
gpirl,0.182222,0.033626,0.989717,15.886949,70,15
an,0.693333,0.420483,0.35502,0.027984,10,15
an,0.635556,0.456938,0.137653,0.028646,30,15
an,0.622222,0.470129,0.125955,0.035992,50,15
an,0.648889,0.470821,0.119036,0.029362,70,15
algorithm5,0.52,0.290999,0.82314,0.021118,10,15
algorithm5,0.64,0.305529,0.721444,0.021661,30,15
algorithm5,0.622222,0.273839,0.776454,0.022226,50,15
algorithm5,0.48,0.215636,0.855284,0.023306,70,15
gpirl,0.52,0.28054,0.830895,8.375893,10,15
gpirl,0.266667,0.087046,0.976632,11.188878,30,15
gpirl,0.186667,0.037271,0.992126,19.205999,50,15
gpirl,0.208889,0.035348,0.993242,25.727638,70,15
an,0.546667,0.449865,0.183904,0.027843,10,15
an,0.431111,0.322112,0.784351,0.028717,30,15
an,0.453333,0.321333,0.787465,0.029326,50,15
an,0.493333,0.429125,0.541583,0.028797,70,15
algorithm5,0.377778,0.14886,0.917155,0.020971,10,15
algorithm5,0.457778,0.221602,0.878493,0.021522,30,15
algorithm5,0.417778,0.169687,0.911277,0.02272,50,15
algorithm5,0.382222,0.169686,0.914121,0.02275,70,15
gpirl,0.355556,0.061728,0.974412,6.719328,10,15
gpirl,0.271111,0.043793,0.983438,9.87418,30,15
gpirl,0.24,0.02891,0.986828,14.256563,50,15
gpirl,0.2,0.02278,0.988896,16.546523,70,15
an,0.626667,0.379763,0.426337,0.029367,10,15
an,0.64,0.556915,0.123861,0.029392,30,15
an,0.586667,0.462875,0.668118,0.029239,50,15
an,0.568889,0.462631,0.687732,0.029662,70,15
algorithm5,0.457778,0.228115,0.899625,0.021404,10,15
algorithm5,0.457778,0.25282,0.890792,0.021253,30,15
algorithm5,0.368889,0.111107,0.954441,0.021951,50,15
algorithm5,0.324444,0.115089,0.958433,0.022211,70,15
gpirl,0.426667,0.104996,0.949122,6.639154,10,15
gpirl,0.302222,0.061198,0.981601,12.430909,30,15
gpirl,0.257778,0.06098,0.985084,16.200582,50,15
gpirl,0.231111,0.060417,0.98681,21.057351,70,15
an,0.6,0.517785,0.22119,0.029218,10,15
an,0.502222,0.505372,0.115731,0.028457,30,15
an,0.555556,0.477723,0.520039,0.029388,50,15
an,0.537778,0.503016,0.139996,0.02949,70,15
algorithm5,0.457778,0.110547,0.931601,0.020863,10,15
algorithm5,0.422222,0.149108,0.904747,0.021615,30,15
algorithm5,0.337778,0.16456,0.945473,0.022125,50,15
algorithm5,0.32,0.142258,0.957904,0.022216,70,15
gpirl,0.337778,0.084296,0.96075,7.659054,10,15
gpirl,0.28,0.027136,0.985638,12.275735,30,15
gpirl,0.213333,0.033936,0.990356,15.962348,50,15
gpirl,0.191111,0.021894,0.992329,21.099496,70,15
an,0.617778,0.336455,0.744741,0.034906,10,15
an,0.591111,0.53033,0.130188,0.028898,30,15
an,0.591111,0.530566,0.132068,0.029332,50,15
an,0.617778,0.391739,0.397635,0.028891,70,15
algorithm5,0.524444,0.203263,0.892606,0.021395,10,15
algorithm5,0.524444,0.192358,0.868269,0.022185,30,15
algorithm5,0.528889,0.184746,0.877313,0.022066,50,15
algorithm5,0.457778,0.198413,0.896282,0.022637,70,15
gpirl,0.488889,0.171109,0.916426,8.503762,10,15
gpirl,0.386667,0.061346,0.976881,12.924224,30,15
gpirl,0.315556,0.046402,0.985581,16.268211,50,15
gpirl,0.297778,0.05095,0.985936,20.375179,70,15
an,0.551111,0.366331,0.468689,0.02801,10,15
an,0.448889,0.497592,0.189327,0.029106,30,15
an,0.56,0.422612,0.273819,0.028965,50,15
an,0.462222,0.520987,0.166033,0.029287,70,15
algorithm5,0.431111,0.175378,0.937801,0.020962,10,15
algorithm5,0.4,0.193537,0.918826,0.021479,30,15
algorithm5,0.377778,0.202827,0.921481,0.021958,50,15
algorithm5,0.368889,0.229389,0.91841,0.022402,70,15
gpirl,0.453333,0.18327,0.930296,7.89971,10,15
gpirl,0.248889,0.064956,0.985815,14.120436,30,15
gpirl,0.195556,0.057537,0.988828,15.344467,50,15
gpirl,0.186667,0.057565,0.988081,19.33326,70,15
an,0.595556,0.338781,0.670646,0.028583,10,15
an,0.52,0.55217,0.184795,0.029372,30,15
an,0.546667,0.554156,0.177428,0.029755,50,15
an,0.502222,0.553268,0.179051,0.030353,70,15
algorithm5,0.52,0.341844,0.744531,0.021506,10,15
algorithm5,0.426667,0.199256,0.882738,0.021779,30,15
algorithm5,0.306667,0.135261,0.959626,0.021956,50,15
algorithm5,0.364444,0.145758,0.934407,0.022302,70,15
gpirl,0.488889,0.120105,0.940348,7.978615,10,15
gpirl,0.382222,0.125741,0.956748,8.440756,30,15
gpirl,0.253333,0.054891,0.976771,12.460562,50,15
gpirl,0.204444,0.038039,0.986014,19.060235,70,15
an,0.622222,0.384088,0.720927,0.02954,10,15
an,0.604444,0.520885,0.122397,0.029215,30,15
an,0.511111,0.268756,0.797428,0.028848,50,15
an,0.608889,0.521602,0.117765,0.029797,70,15
algorithm5,0.422222,0.199513,0.940633,0.026328,10,15
algorithm5,0.44,0.177783,0.957691,0.02128,30,15
algorithm5,0.373333,0.162561,0.961709,0.021882,50,15
algorithm5,0.431111,0.1581,0.935785,0.022498,70,15
gpirl,0.471111,0.164499,0.949207,10.999022,10,15
gpirl,0.315556,0.06417,0.984508,10.278493,30,15
gpirl,0.271111,0.082982,0.984271,16.964859,50,15
gpirl,0.204444,0.0575,0.989648,21.373265,70,15
an,0.568889,0.286954,0.358469,0.390585,500,15
an,0.497778,0.294906,0.412049,0.458645,500,15
an,0.586667,0.27539,0.457451,0.287944,500,15
an,0.435556,0.155953,0.75109,0.351295,500,15
an,0.551111,0.288008,0.522309,0.415373,500,15
an,0.355556,0.299186,0.733783,0.289576,500,15
an,0.56,0.315717,0.303817,0.445334,500,15
an,0.488889,0.327062,0.34327,0.435203,500,15
an,0.466667,0.225895,0.618371,0.283264,500,15
an,0.493333,0.2793,0.528214,0.394354,500,15
algorithm9,0.310000,0.078824,0.975192,34.477989,500,10
algorithm9,0.360000,0.185081,0.930235,0.065647,500,15
algorithm9,0.397500,0.183934,0.879485,0.071665,500,20
algorithm9,0.424000,0.133389,0.910556,0.086840,500,25
algorithm9,0.391111,0.119883,0.922387,0.117460,500,30
algorithm9,0.260000,0.044742,0.983814,0.022812,500,10
algorithm9,0.377778,0.130103,0.934523,0.036605,500,15
algorithm9,0.367500,0.105822,0.935389,0.071230,500,20
algorithm9,0.424000,0.116694,0.917063,0.091452,500,25
algorithm9,0.374444,0.108143,0.916932,0.106498,500,30
algorithm9,0.330000,0.110440,0.983948,0.022725,500,10
algorithm9,0.320000,0.141380,0.955358,0.034983,500,15
algorithm9,0.340000,0.095095,0.955613,0.064638,500,20
algorithm9,0.441600,0.124618,0.890671,0.084163,500,25
algorithm9,0.481111,0.141248,0.865612,0.104910,500,30
algorithm9,0.320000,0.197792,0.955932,0.022723,500,10
algorithm9,0.417778,0.169126,0.914290,0.036025,500,15
algorithm9,0.412500,0.120944,0.932705,0.056731,500,20
algorithm9,0.353600,0.110487,0.939867,0.086043,500,25
algorithm9,0.437778,0.089030,0.933759,0.101023,500,30
algorithm9,0.340000,0.161189,0.971606,0.022759,500,10
algorithm9,0.373333,0.151557,0.956306,0.035383,500,15
algorithm9,0.387500,0.138156,0.940568,0.057762,500,20
algorithm9,0.382400,0.107669,0.922590,0.085725,500,25
algorithm9,0.462222,0.130119,0.888929,0.105996,500,30
algorithm9,0.320000,0.220758,0.951777,0.023039,500,10
algorithm9,0.426667,0.144045,0.936908,0.035113,500,15
algorithm9,0.437500,0.137291,0.912611,0.057705,500,20
algorithm9,0.462400,0.135235,0.881360,0.100286,500,25
algorithm9,0.454444,0.114582,0.887023,0.105564,500,30
algorithm9,0.260000,0.120443,0.975385,0.022864,500,10
algorithm9,0.448889,0.153795,0.920407,0.035003,500,15
algorithm9,0.385000,0.122634,0.932934,0.061820,500,20
algorithm9,0.400000,0.114355,0.928580,0.087746,500,25
algorithm9,0.478889,0.111553,0.894484,0.105515,500,30
algorithm9,0.410000,0.165574,0.938156,0.022256,500,10
algorithm9,0.346667,0.198752,0.927222,0.036086,500,15
algorithm9,0.397500,0.139588,0.927738,0.057871,500,20
algorithm9,0.446400,0.118936,0.924612,0.089689,500,25
algorithm9,0.435556,0.100400,0.919692,0.115081,500,30
algorithm9,0.250000,0.131418,0.976136,0.029117,500,10
algorithm9,0.355556,0.128675,0.949155,0.034558,500,15
algorithm9,0.452500,0.123130,0.914915,0.057109,500,20
algorithm9,0.379200,0.123403,0.916256,0.074566,500,25
algorithm9,0.422222,0.088597,0.928806,0.119686,500,30
algorithm9,0.300000,0.200326,0.951782,0.023416,500,10
algorithm9,0.395556,0.155540,0.955291,0.034847,500,15
algorithm9,0.412500,0.162634,0.911712,0.057671,500,20
algorithm9,0.353600,0.094764,0.909138,0.087113,500,25
algorithm9,0.461111,0.116962,0.894986,0.102697,500,30
algorithm9,0.448889,0.163252,0.920470,0.054908,10,15
algorithm9,0.395556,0.104120,0.946496,0.021781,30,15
algorithm9,0.395556,0.093229,0.954202,0.020536,50,15
algorithm9,0.364444,0.089114,0.955915,0.020366,70,15
algorithm9,0.600000,0.233287,0.801689,0.026120,10,15
algorithm9,0.502222,0.240085,0.823956,0.020117,30,15
algorithm9,0.417778,0.124703,0.931488,0.021982,50,15
algorithm9,0.364444,0.097290,0.952894,0.021906,70,15
algorithm9,0.511111,0.286410,0.830599,0.019587,10,15
algorithm9,0.631111,0.301339,0.728818,0.019862,30,15
algorithm9,0.617778,0.263711,0.779547,0.021309,50,15
algorithm9,0.480000,0.215629,0.855301,0.026744,70,15
algorithm9,0.377778,0.148848,0.917160,0.020436,10,15
algorithm9,0.453333,0.215913,0.885502,0.020109,30,15
algorithm9,0.417778,0.169687,0.911277,0.021342,50,15
algorithm9,0.382222,0.169686,0.914121,0.022326,70,15
algorithm9,0.457778,0.228115,0.899625,0.021344,10,15
algorithm9,0.457778,0.252820,0.890792,0.015435,30,15
algorithm9,0.368889,0.111107,0.954441,0.021092,50,15
algorithm9,0.324444,0.115089,0.958433,0.027715,70,15
algorithm9,0.453333,0.110546,0.931870,0.023162,10,15
algorithm9,0.422222,0.149108,0.904747,0.015371,30,15
algorithm9,0.337778,0.164560,0.945473,0.020247,50,15
algorithm9,0.320000,0.142258,0.957904,0.021313,70,15
algorithm9,0.524444,0.203263,0.892606,0.019424,10,15
algorithm9,0.524444,0.192358,0.868269,0.020396,30,15
algorithm9,0.528889,0.184746,0.877313,0.019893,50,15
algorithm9,0.457778,0.198413,0.896282,0.021081,70,15
algorithm9,0.440000,0.173225,0.937623,0.022207,10,15
algorithm9,0.395556,0.193446,0.918695,0.014135,30,15
algorithm9,0.377778,0.202828,0.921473,0.020911,50,15
algorithm9,0.368889,0.229389,0.918410,0.021250,70,15
algorithm9,0.537778,0.336745,0.744543,0.020405,10,15
algorithm9,0.426667,0.199256,0.882738,0.021605,30,15
algorithm9,0.311111,0.135263,0.959626,0.020978,50,15
algorithm9,0.364444,0.145758,0.934407,0.021513,70,15
algorithm9,0.422222,0.199513,0.940633,0.026398,10,15
algorithm9,0.440000,0.177783,0.957691,0.020601,30,15
algorithm9,0.373333,0.162561,0.961709,0.022253,50,15
algorithm9,0.435556,0.158028,0.935508,0.022052,70,15
algorithm9,0.300000,0.282261,0.926706,0.016686,100,10
algorithm9,0.395556,0.154563,0.937730,0.027606,100,15
algorithm9,0.490000,0.216457,0.816698,0.052878,100,20
algorithm9,0.502400,0.146600,0.875342,0.082273,100,25
algorithm9,0.504444,0.183614,0.824542,0.099739,100,30
algorithm9,0.280000,0.114239,0.975362,0.013982,100,10
algorithm9,0.426667,0.126669,0.934061,0.027313,100,15
algorithm9,0.455000,0.129223,0.918289,0.050309,100,20
algorithm9,0.499200,0.145908,0.905239,0.080880,100,25
algorithm9,0.455556,0.126725,0.886004,0.118972,100,30
algorithm9,0.340000,0.138255,0.974765,0.014180,100,10
algorithm9,0.484444,0.178077,0.911937,0.027242,100,15
algorithm9,0.440000,0.125782,0.937496,0.050310,100,20
algorithm9,0.552000,0.157145,0.818045,0.088763,100,25
algorithm9,0.496667,0.133230,0.872481,0.097670,100,30
algorithm9,0.310000,0.197890,0.943422,0.014680,100,10
algorithm9,0.431111,0.186751,0.912906,0.026995,100,15
algorithm9,0.525000,0.166952,0.844035,0.050304,100,20
algorithm9,0.427200,0.117516,0.922043,0.081051,100,25
algorithm9,0.485556,0.125869,0.851536,0.095984,100,30
algorithm9,0.360000,0.128085,0.981351,0.014688,100,10
algorithm9,0.382222,0.182888,0.940443,0.027267,100,15
algorithm9,0.375000,0.149396,0.940176,0.049501,100,20
algorithm9,0.518400,0.170775,0.841422,0.078426,100,25
algorithm9,0.545556,0.152740,0.833646,0.095036,100,30
algorithm9,0.390000,0.213363,0.950464,0.017561,100,10
algorithm9,0.342222,0.143208,0.957691,0.027417,100,15
algorithm9,0.397500,0.112413,0.938514,0.050104,100,20
algorithm9,0.475200,0.110896,0.891012,0.079663,100,25
algorithm9,0.514444,0.116371,0.877669,0.096894,100,30
algorithm9,0.340000,0.149492,0.948145,0.014008,100,10
algorithm9,0.453333,0.196583,0.896851,0.026624,100,15
algorithm9,0.455000,0.168746,0.867313,0.051483,100,20
algorithm9,0.478400,0.118279,0.911666,0.079046,100,25
algorithm9,0.504444,0.132936,0.860112,0.099222,100,30
algorithm9,0.310000,0.107882,0.976393,0.013950,100,10
algorithm9,0.422222,0.240768,0.900880,0.027900,100,15
algorithm9,0.445000,0.147814,0.908596,0.050018,100,20
algorithm9,0.515200,0.153592,0.873301,0.078837,100,25
algorithm9,0.512222,0.163066,0.848793,0.100260,100,30
algorithm9,0.280000,0.106027,0.977804,0.014434,100,10
algorithm9,0.373333,0.132646,0.942054,0.027023,100,15
algorithm9,0.470000,0.150047,0.888018,0.052363,100,20
algorithm9,0.444800,0.127898,0.913362,0.095228,100,25
algorithm9,0.450000,0.120446,0.910213,0.112578,100,30
algorithm9,0.350000,0.199264,0.964374,0.014997,100,10
algorithm9,0.364444,0.155268,0.944500,0.030411,100,15
algorithm9,0.450000,0.211656,0.877192,0.054281,100,20
algorithm9,0.449600,0.166661,0.859154,0.092083,100,25
algorithm9,0.477778,0.148143,0.826584,0.113637,100,30